#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %flag_get/vec4 9;
    %jmp/0 T_14.7, 9;
    %load/vec4 v0x768d3c820_0;
    %and;
T_14.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.5, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3c320_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x768d3b200_0, 0;
T_14.5 ;
    %load/vec4 v0x768d3ca00_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_14.12, 11;
    %load/vec4 v0x768d3c8c0_0;
    %and;
T_14.12;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.11, 10;
    %load/vec4 v0x768d3c320_0;
    %and;
T_14.11;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.10, 9;
    %load/vec4 v0x768d3caa0_0;
    %pad/u 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.10;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.8, 8;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v0x768d3b0c0_0, 0;
    %load/vec4 v0x768d3cc80_0;
    %pad/u 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_14.13, 4;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x768d3b160_0, 0;
T_14.13 ;
    %jmp T_14.9;
T_14.8 ;
    %load/vec4 v0x768d3b0c0_0;
    %cmpi/ne 0, 0, 2;
    %jmp/0xz  T_14.15, 4;
    %load/vec4 v0x768d3b0c0_0;
    %subi 1, 0, 2;
    %assign/vec4 v0x768d3b0c0_0, 0;
T_14.15 ;
T_14.9 ;
    %load/vec4 v0x768d3b160_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_14.21, 11;
    %load/vec4 v0x768d3d680_0;
    %and;
T_14.21;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.20, 10;
    %load/vec4 v0x768d3caa0_0;
    %pad/u 130;
    %pushi/vec4 128, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.20;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.19, 9;
    %load/vec4 v0x768d3cc80_0;
    %pad/u 130;
    %pushi/vec4 128, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.19;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.17, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3b160_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3b200_0, 0;
T_14.17 ;
    %load/vec4 v0x768d3ca00_0;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.25, 10;
    %load/vec4 v0x768d3c8c0_0;
    %and;
T_14.25;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.24, 9;
    %load/vec4 v0x768d3c320_0;
    %and;
T_14.24;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.22, 8;
    %load/vec4 v0x768d3c780_0;
    %assign/vec4 v0x768d3b2a0_0, 0;
T_14.22 ;
    %load/vec4 v0x768d3d680_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.26, 8;
    %load/vec4 v0x768d3caa0_0;
    %pad/u 130;
    %cmpi/e 128, 0, 130;
    %jmp/0xz  T_14.28, 4;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3caa0_0, 0;
    %load/vec4 v0x768d3cc80_0;
    %pad/u 130;
    %cmpi/e 128, 0, 130;
    %flag_mov 8, 4;
    %jmp/0 T_14.30, 8;
    %pushi/vec4 0, 0, 13;
    %jmp/1 T_14.31, 8;
T_14.30 ; End of true expr.
    %load/vec4 v0x768d3cc80_0;
    %addi 1, 0, 13;
    %jmp/0 T_14.31, 8;
 ; End of false expr.
    %blend;
T_14.31;
    %assign/vec4 v0x768d3cc80_0, 0;
    %jmp T_14.29;
T_14.28 ;
    %load/vec4 v0x768d3caa0_0;
    %addi 1, 0, 13;
    %assign/vec4 v0x768d3caa0_0, 0;
T_14.29 ;
T_14.26 ;
T_14.1 ;
    %jmp T_14;
    .thread T_14;
    .scope S_0x103504320;
T_15 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_15.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x768d3ad00_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3c640_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3cf00_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3cd20_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3cb40_0, 0;
    %jmp T_15.1;
T_15.0 ;
    %load/vec4 v0x768d3d5e0_0;
    %assign/vec4 v0x768d3ad00_0, 0;
    %load/vec4 v0x768d3caa0_0;
    %cmpi/e 0, 0, 13;
    %flag_get/vec4 4;
    %jmp/0 T_15.2, 4;
    %load/vec4 v0x768d3d680_0;
    %and;
T_15.2;
    %assign/vec4 v0x768d3c640_0, 0;
    %load/vec4 v0x768d3d680_0;
    %assign/vec4 v0x768d3cf00_0, 0;
    %load/vec4 v0x768d3cc80_0;
    %assign/vec4 v0x768d3cd20_0, 0;
    %load/vec4 v0x768d3caa0_0;
    %assign/vec4 v0x768d3cb40_0, 0;
T_15.1 ;
    %jmp T_15;
    .thread T_15;
    .scope S_0x103504320;
T_16 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_16.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x768d3b3e0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x768d3b520_0, 0;
    %jmp T_16.1;
T_16.0 ;
    %load/vec4 v0x768d3d680_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_16.4, 9;
    %load/vec4 v0x768d3caa0_0;
    %pushi/vec4 0, 0, 13;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_16.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_16.2, 8;
    %load/vec4 v0x768d3b340_0;
    %assign/vec4 v0x768d3b3e0_0, 0;
    %load/vec4 v0x768d3b480_0;
    %assign/vec4 v0x768d3b520_0, 0;
T_16.2 ;
T_16.1 ;
    %jmp T_16;
    .thread T_16;
    .scope S_0x103504320;
T_17 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_17.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3bde0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3cdc0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x768d3be80_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x768d3bf20_0, 0;
    %jmp T_17.1;
T_17.0 ;
    %load/vec4 v0x768d3b0c0_0;
    %pushi/vec4 0, 0, 2;
    %cmp/ne;
    %flag_get/vec4 4;
    %assign/vec4 v0x768d3bde0_0, 0;
    %load/vec4 v0x768d3ca00_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_17.6, 11;
    %load/vec4 v0x768d3c8c0_0;
    %and;
T_17.6;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_17.5, 10;
    %load/vec4 v0x768d3c320_0;
    %and;
T_17.5;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_17.4, 9;
    %load/vec4 v0x768d3caa0_0;
    %pad/u 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_17.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_17.2, 8;
    %load/vec4 v0x768d3cc80_0;
    %assign/vec4 v0x768d3cdc0_0, 0;
T_17.2 ;
    %load/vec4 v0x768d3b0c0_0;
    %cmpi/ne 0, 0, 2;
    %jmp/0xz  T_17.7, 4;
    %load/vec4 v0x768d3b340_0;
    %assign/vec4 v0x768d3be80_0, 0;
    %load/vec4 v0x768d3b480_0;
    %assign/vec4 v0x768d3bf20_0, 0;
T_17.7 ;
T_17.1 ;
    %jmp T_17;
    .thread T_17;
    .scope S_0x103504320;
T_18 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
T_18.2 ; Top of for-loop
    %load/vec4 v0x768d3c280_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.3, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3aa80_0, 0, 32;
T_18.5 ; Top of for-loop
    %load/vec4 v0x768d3aa80_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.6, 5;
    %pushi/vec4 0, 0, 8;
    %load/vec4 v0x768d3c280_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %load/vec4 v0x768d3aa80_0;
    %pad/s 37;
    %add;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
T_18.7 ; for-loop step statement
    %load/vec4 v0x768d3aa80_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3aa80_0, 0, 32;
    %jmp T_18.5;
T_18.6 ; for-loop exit label
T_18.4 ; for-loop step statement
    %load/vec4 v0x768d3c280_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
    %jmp T_18.2;
T_18.3 ; for-loop exit label
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3d180_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3ce60_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3cbe0_0, 0;
    %jmp T_18.1;
T_18.0 ;
    %load/vec4 v0x768d3cf00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.8, 8;
    %load/vec4 v0x768d3c640_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_18.12, 9;
    %load/vec4 v0x768d3b160_0;
    %and;
T_18.12;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.10, 8;
    %load/vec4 v0x768d3dc20_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dc20_0;
    %ix/load 3, 1, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dc20_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3db80_0;
    %ix/load 3, 3, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3db80_0;
    %ix/load 3, 4, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3db80_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3db80_0;
    %ix/load 3, 6, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3db80_0;
    %ix/load 3, 7, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3db80_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %jmp T_18.11;
T_18.10 ;
    %load/vec4 v0x768d3c640_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.13, 8;
    %load/vec4 v0x768d3dea0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dea0_0;
    %ix/load 3, 1, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dea0_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3de00_0;
    %ix/load 3, 3, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3de00_0;
    %ix/load 3, 4, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3de00_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dd60_0;
    %ix/load 3, 6, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dd60_0;
    %ix/load 3, 7, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dd60_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %jmp T_18.14;
T_18.13 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
T_18.15 ; Top of for-loop
    %load/vec4 v0x768d3c280_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.16, 5;
    %load/vec4 v0x768d3c280_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 1, 0, 2;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3e580, 4;
    %load/vec4 v0x768d3c280_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3c280_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 2, 0, 3;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3e580, 4;
    %load/vec4 v0x768d3c280_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 1, 0, 2;
    %pad/s 37;
    %add;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
T_18.17 ; for-loop step statement
    %load/vec4 v0x768d3c280_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
    %jmp T_18.15;
T_18.16 ; for-loop exit label
    %load/vec4 v0x768d3dc20_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3db80_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
    %load/vec4 v0x768d3dae0_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e580, 0, 4;
T_18.14 ;
T_18.11 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x768d3d180_0, 0;
    %load/vec4 v0x768d3cd20_0;
    %assign/vec4 v0x768d3ce60_0, 0;
    %load/vec4 v0x768d3cb40_0;
    %assign/vec4 v0x768d3cbe0_0, 0;
    %jmp T_18.9;
T_18.8 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3d180_0, 0;
T_18.9 ;
T_18.1 ;
    %jmp T_18;
    .thread T_18;
    .scope S_0x103504320;
T_19 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_19.0, 8;
    %pushi/vec4 0, 0, 12;
    %assign/vec4 v0x768d3ae40_0, 0;
    %pushi/vec4 0, 0, 12;
    %assign/vec4 v0x768d3aee0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3d040_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3c3c0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3c000_0, 0;
    %jmp T_19.1;
T_19.0 ;
    %load/vec4 v0x768d3d220_0;
    %assign/vec4 v0x768d3ae40_0, 0;
    %load/vec4 v0x768d3d360_0;
    %assign/vec4 v0x768d3aee0_0, 0;
    %load/vec4 v0x768d3d180_0;
    %assign/vec4 v0x768d3d040_0, 0;
    %load/vec4 v0x768d3ce60_0;
    %assign/vec4 v0x768d3c3c0_0, 0;
    %load/vec4 v0x768d3cbe0_0;
    %assign/vec4 v0x768d3c000_0, 0;
T_19.1 ;
    %jmp T_19;
    .thread T_19;
    .scope S_0x103504320;
T_20 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_20.0, 8;
    %pushi/vec4 0, 0, 22;
    %assign/vec4 v0x768d3bac0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3d0e0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3c460_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3c0a0_0, 0;
    %jmp T_20.1;
T_20.0 ;
    %load/vec4 v0x768d3d2c0_0;
    %parti/s 22, 0, 2;
    %load/vec4 v0x768d3d400_0;
    %parti/s 22, 0, 2;
    %add;
    %assign/vec4 v0x768d3bac0_0, 0;
    %load/vec4 v0x768d3d040_0;
    %assign/vec4 v0x768d3d0e0_0, 0;
    %load/vec4 v0x768d3c3c0_0;
    %assign/vec4 v0x768d3c460_0, 0;
    %load/vec4 v0x768d3c000_0;
    %assign/vec4 v0x768d3c0a0_0, 0;
T_20.1 ;
    %jmp T_20;
    .thread T_20;
    .scope S_0x103504320;
T_21 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_21.0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
T_21.2 ; Top of for-loop
    %load/vec4 v0x768d3c280_0;
    %pad/s 33;
    %cmpi/s 20, 0, 33;
	  %jmp/0xz T_21.3, 5;
    %pushi/vec4 0, 0, 22;
    %ix/getv/s 3, v0x768d3c280_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3b980, 0, 4;
    %pushi/vec4 0, 0, 13;
    %ix/getv/s 3, v0x768d3c280_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3c500, 0, 4;
    %pushi/vec4 0, 0, 13;
    %ix/getv/s 3, v0x768d3c280_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3c140, 0, 4;
T_21.4 ; for-loop step statement
    %load/vec4 v0x768d3c280_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
    %jmp T_21.2;
T_21.3 ; for-loop exit label
    %pushi/vec4 0, 0, 20;
    %assign/vec4 v0x768d3cfa0_0, 0;
    %jmp T_21.1;
T_21.0 ;
    %load/vec4 v0x768d3bac0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3b980, 0, 4;
    %load/vec4 v0x768d3c460_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3c500, 0, 4;
    %load/vec4 v0x768d3c0a0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3c140, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
T_21.5 ; Top of for-loop
    %load/vec4 v0x768d3c280_0;
    %pad/s 33;
    %cmpi/s 20, 0, 33;
	  %jmp/0xz T_21.6, 5;
    %load/vec4 v0x768d3c280_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3b980, 4;
    %ix/getv/s 3, v0x768d3c280_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3b980, 0, 4;
    %load/vec4 v0x768d3c280_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3c500, 4;
    %ix/getv/s 3, v0x768d3c280_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3c500, 0, 4;
    %load/vec4 v0x768d3c280_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3c140, 4;
    %ix/getv/s 3, v0x768d3c280_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3c140, 0, 4;
T_21.7 ; for-loop step statement
    %load/vec4 v0x768d3c280_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3c280_0, 0, 32;
    %jmp T_21.5;
T_21.6 ; for-loop exit label
    %load/vec4 v0x768d3cfa0_0;
    %parti/s 19, 0, 2;
    %load/vec4 v0x768d3d0e0_0;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x768d3cfa0_0, 0;
T_21.1 ;
    %jmp T_21;
    .thread T_21;
    .scope S_0x103504320;
T_22 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3b020_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3af80_0, 0;
    %jmp T_22.1;
T_22.0 ;
    %load/vec4 v0x768d3ac60_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_22.4, 9;
    %load/vec4 v0x768d3af80_0;
    %nor/r;
    %and;
T_22.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.2, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x768d3af80_0, 0;
T_22.2 ;
    %load/vec4 v0x768d3af80_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_22.7, 9;
    %load/vec4 v0x768d3ac60_0;
    %load/vec4 v0x768d3cfa0_0;
    %parti/s 1, 19, 6;
    %cmp/ne;
    %flag_get/vec4 6;
    %and;
T_22.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.5, 8;
    %load/vec4 v0x768d3b020_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.8, 8;
    %vpi_call/w 5 377 "$error", "F2 ALIGN MISMATCH: cordic_out_valid != mag2 delay-line valid (CORDIC_IP_LATENCY=%0d wrong)", P_0x1034ff680 {0 0 0};
T_22.8 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x768d3b020_0, 0;
T_22.5 ;
T_22.1 ;
    %jmp T_22;
    .thread T_22;
    .scope S_0x103504320;
T_23 ;
    %wait E_0x76907c2c0;
    %load/vec4 v0x768d3c6e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_23.0, 8;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3bca0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3bb60_0, 0;
    %jmp T_23.1;
T_23.0 ;
    %load/vec4 v0x768d3d4a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_23.2, 8;
    %load/vec4 v0x768d3bb60_0;
    %pad/u 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_23.4, 4;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3bb60_0, 0;
    %load/vec4 v0x768d3bca0_0;
    %pad/u 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_23.6, 4;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x768d3bca0_0, 0;
    %jmp T_23.7;
T_23.6 ;
    %load/vec4 v0x768d3bca0_0;
    %addi 1, 0, 13;
    %assign/vec4 v0x768d3bca0_0, 0;
T_23.7 ;
    %jmp T_23.5;
T_23.4 ;
    %load/vec4 v0x768d3bb60_0;
    %addi 1, 0, 13;
    %assign/vec4 v0x768d3bb60_0, 0;
T_23.5 ;
T_23.2 ;
T_23.1 ;
    %jmp T_23;
    .thread T_23;
    .scope S_0x1034fb880;
T_24 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x768d3e6c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x768d3f520_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x768d3f840_0, 0, 1;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x768d3f5c0_0, 0, 8;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x768d3f7a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x768d3f660_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3f8e0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3f480_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3f340_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3f3e0_0, 0, 32;
    %end;
    .thread T_24, $init;
    .scope S_0x1034fb880;
T_25 ;
    %delay 5000, 0;
    %load/vec4 v0x768d3e6c0_0;
    %inv;
    %store/vec4 v0x768d3e6c0_0, 0, 1;
    %jmp T_25;
    .thread T_25;
    .scope S_0x1034fb880;
T_26 ;
    %pushi/vec4 388818, 0, 32;
    %store/vec4 v0x768d3eee0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3ed00_0, 0, 32;
T_26.0 ; Top of for-loop
    %load/vec4 v0x768d3ed00_0;
    %pad/s 260;
